Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
3553it [2:22:48,  2.00s/it]
3554it [2:22:51,  2.13s/it]
3555it [2:22:55,  2.90s/it]
3556it [2:22:57,  2.41s/it]
3557it [2:22:58,  2.10s/it]
3558it [2:22:59,  1.83s/it]
3559it [2:23:01,  1.69s/it]
3560it [2:23:02,  1.63s/it]
3561it [2:23:04,  1.82s/it]
3562it [2:23:09,  2.64s/it]
3563it [2:23:14,  3.52s/it]
3564it [2:23:23,  5.09s/it]
3565it [2:23:26,  4.41s/it]
3566it [2:23:28,  3.76s/it]
3567it [2:23:30,  3.04s/it]
3568it [2:23:31,  2.54s/it]
3569it [2:23:32,  2.16s/it]
3570it [2:23:34,  1.96s/it]
3571it [2:23:35,  1.74s/it]
3572it [2:23:36,  1.59s/it]
3573it [2:23:44,  3.45s/it]
3574it [2:23:48,  3.64s/it]
3575it [2:23:52,  3.79s/it]
3576it [2:23:55,  3.56s/it]
3577it [2:23:59,  3.55s/it]
3578it [2:24:01,  3.14s/it]
3579it [2:24:02,  2.62s/it]
3580it [2:24:11,  4.37s/it]
3581it [2:24:16,  4.60s/it]
3582it [2:24:18,  3.85s/it]
3583it [2:24:20,  3.24s/it]
3584it [2:24:24,  3.53s/it]
3585it [2:24:28,  3.68s/it]
3586it [2:24:33,  3.97s/it]
3587it [2:24:35,  3.35s/it]
3588it [2:24:36,  2.75s/it]
3589it [2:24:38,  2.43s/it]
3590it [2:24:39,  2.15s/it]
3591it [2:24:41,  2.01s/it]
3592it [2:24:47,  3.09s/it]
3593it [2:24:50,  3.19s/it]
3594it [2:24:51,  2.61s/it]
3595it [2:24:53,  2.23s/it]
3596it [2:24:54,  1.96s/it]
3597it [2:24:55,  1.80s/it]
3598it [2:24:57,  1.72s/it]
3599it [2:25:02,  2.64s/it]
3600it [2:25:04,  2.42s/it]
3601it [2:25:05,  2.16s/it]
3602it [2:25:06,  1.90s/it]
3603it [2:25:08,  1.94s/it]
3604it [2:25:13,  2.61s/it]
3605it [2:25:21,  4.49s/it]
3606it [2:25:28,  4.99s/it]
3607it [2:25:34,  5.33s/it]
3608it [2:25:37,  4.86s/it]
3609it [2:25:39,  3.81s/it]
3610it [2:25:40,  3.11s/it]
3611it [2:25:42,  2.77s/it]
3612it [2:25:45,  2.88s/it]
3613it [2:25:51,  3.81s/it]
3614it [2:25:54,  3.52s/it]
3615it [2:25:56,  2.87s/it]
3616it [2:25:57,  2.51s/it]
3617it [2:25:59,  2.31s/it]
3618it [2:26:03,  2.80s/it]
3619it [2:26:08,  3.34s/it]
3620it [2:26:10,  2.91s/it]
3621it [2:26:11,  2.41s/it]
3622it [2:26:13,  2.33s/it]
3623it [2:26:20,  3.67s/it]
3624it [2:26:26,  4.31s/it]
3625it [2:26:29,  4.09s/it]
3626it [2:26:32,  3.72s/it]
3627it [2:26:37,  4.23s/it]
3628it [2:26:40,  3.67s/it]
3629it [2:26:41,  2.97s/it]
3630it [2:26:42,  2.48s/it]
3631it [2:26:44,  2.16s/it]
3632it [2:26:46,  2.12s/it]
3633it [2:26:49,  2.43s/it]
3634it [2:26:54,  3.17s/it]
3635it [2:26:56,  2.72s/it]
3636it [2:26:57,  2.27s/it]
3637it [2:26:58,  1.95s/it]
3638it [2:26:59,  1.79s/it]
3639it [2:27:01,  1.65s/it]
3640it [2:27:02,  1.59s/it]
3641it [2:27:04,  1.56s/it]
3642it [2:27:08,  2.30s/it]
3643it [2:27:13,  3.11s/it]
3644it [2:27:14,  2.57s/it]
3645it [2:27:16,  2.30s/it]
3646it [2:27:18,  2.20s/it]
3647it [2:27:19,  2.07s/it]
3648it [2:27:26,  3.30s/it]
3649it [2:27:28,  3.04s/it]
3650it [2:27:29,  2.50s/it]
3651it [2:27:30,  2.12s/it]
3652it [2:27:32,  2.04s/it]
3653it [2:27:34,  2.00s/it]
3654it [2:27:39,  2.94s/it]
3655it [2:27:41,  2.61s/it]
3656it [2:27:43,  2.30s/it]
3657it [2:27:44,  2.04s/it]
3658it [2:27:52,  3.89s/it]
3659it [2:27:57,  4.17s/it]
3660it [2:28:00,  3.82s/it]
3661it [2:28:06,  4.48s/it]
3662it [2:28:13,  5.19s/it]
3663it [2:28:17,  4.69s/it]
3664it [2:28:18,  3.70s/it]
3665it [2:28:21,  3.43s/it]
3666it [2:28:22,  2.79s/it]
3667it [2:28:25,  2.88s/it]
3668it [2:28:29,  3.01s/it]
3669it [2:28:30,  2.63s/it]
3670it [2:28:32,  2.22s/it]
3671it [2:28:33,  1.94s/it]
3672it [2:28:34,  1.72s/it]
3673it [2:28:35,  1.56s/it]
3674it [2:28:37,  1.49s/it]
3675it [2:28:38,  1.40s/it]
3676it [2:28:39,  1.36s/it]
3677it [2:28:42,  1.77s/it]
3678it [2:28:47,  2.78s/it]
3679it [2:28:48,  2.34s/it]
3680it [2:28:49,  2.03s/it]
3681it [2:28:52,  2.06s/it]
3682it [2:28:54,  2.05s/it]
3683it [2:28:56,  2.08s/it]
3684it [2:29:00,  2.70s/it]
3685it [2:29:06,  3.60s/it]
3686it [2:29:12,  4.53s/it]
3687it [2:29:19,  5.31s/it]
3688it [2:29:22,  4.37s/it]
3689it [2:29:24,  3.63s/it]
3690it [2:29:25,  2.97s/it]
3691it [2:29:26,  2.51s/it]
3692it [2:29:31,  3.03s/it]
3693it [2:29:34,  3.11s/it]
3694it [2:29:36,  2.68s/it]
3695it [2:29:37,  2.39s/it]
3696it [2:29:42,  2.92s/it]
3697it [2:29:47,  3.65s/it]
3698it [2:29:49,  3.25s/it]
3699it [2:29:51,  2.69s/it]
3700it [2:29:52,  2.27s/it]
3701it [2:29:53,  1.97s/it]
3702it [2:29:55,  1.97s/it]
3703it [2:29:57,  1.84s/it]
3704it [2:29:58,  1.77s/it]
3705it [2:30:04,  3.08s/it]
3706it [2:30:08,  3.32s/it]
3707it [2:30:10,  2.75s/it]
3708it [2:30:12,  2.51s/it]
3709it [2:30:13,  2.25s/it]
3710it [2:30:16,  2.40s/it]
3711it [2:30:22,  3.51s/it]
3712it [2:30:24,  3.04s/it]
3713it [2:30:25,  2.49s/it]
3714it [2:30:27,  2.24s/it]
3715it [2:30:33,  3.39s/it]
3716it [2:30:35,  2.95s/it]
3717it [2:30:37,  2.81s/it]
3718it [2:30:39,  2.40s/it]
3719it [2:30:40,  2.05s/it]
3720it [2:30:42,  1.94s/it]
3721it [2:30:43,  1.85s/it]
3722it [2:30:45,  1.68s/it]
3723it [2:30:49,  2.55s/it]
3724it [2:30:54,  3.17s/it]
3725it [2:30:55,  2.69s/it]
3726it [2:30:57,  2.25s/it]
3727it [2:30:59,  2.16s/it]
3728it [2:31:01,  2.08s/it]
3729it [2:31:05,  2.83s/it]
3730it [2:31:10,  3.42s/it]
3731it [2:31:11,  2.78s/it]
3732it [2:31:12,  2.33s/it]
3733it [2:31:14,  2.11s/it]
3734it [2:31:16,  2.00s/it]
3735it [2:31:17,  1.90s/it]
3736it [2:31:20,  2.20s/it]
3737it [2:31:23,  2.26s/it]
3738it [2:31:26,  2.46s/it]
3739it [2:31:27,  2.09s/it]
3740it [2:31:28,  1.81s/it]
3741it [2:31:29,  1.67s/it]
3742it [2:31:31,  1.56s/it]
3743it [2:31:32,  1.45s/it]
3744it [2:31:36,  2.35s/it]
3745it [2:31:38,  2.22s/it]
3746it [2:31:40,  1.93s/it]
3747it [2:31:41,  1.76s/it]
3748it [2:31:42,  1.62s/it]
3749it [2:31:44,  1.53s/it]
3750it [2:31:45,  1.42s/it]
3751it [2:31:46,  1.37s/it]
3752it [2:31:47,  1.36s/it]
3753it [2:31:49,  1.33s/it]
3754it [2:31:50,  1.35s/it]
3755it [2:31:56,  2.62s/it]
3756it [2:31:57,  2.39s/it]
3757it [2:31:59,  2.08s/it]
3758it [2:32:00,  1.89s/it]
3759it [2:32:02,  1.85s/it]
3760it [2:32:05,  2.22s/it]
3761it [2:32:07,  2.15s/it]
3762it [2:32:08,  1.95s/it]
3763it [2:32:10,  1.77s/it]
3764it [2:32:12,  2.01s/it]
3765it [2:32:14,  1.89s/it]
3766it [2:32:15,  1.70s/it]
3767it [2:32:17,  1.60s/it]
3768it [2:32:25,  3.64s/it]
3769it [2:32:29,  3.69s/it]
3770it [2:32:30,  2.96s/it]
3771it [2:32:31,  2.45s/it]
3772it [2:32:33,  2.19s/it]
3773it [2:32:34,  1.97s/it]
3774it [2:32:36,  1.73s/it]
3775it [2:32:38,  1.95s/it]
3776it [2:32:45,  3.38s/it]
3777it [2:32:47,  2.98s/it]
3778it [2:32:48,  2.49s/it]
3779it [2:32:52,  2.84s/it]
3780it [2:32:59,  4.11s/it]
3781it [2:33:02,  3.76s/it]
3782it [2:33:03,  2.99s/it]
3783it [2:33:04,  2.47s/it]
3784it [2:33:06,  2.14s/it]
3785it [2:33:07,  1.86s/it]
3786it [2:33:08,  1.72s/it]
3787it [2:33:10,  1.67s/it]
3788it [2:33:14,  2.29s/it]
3789it [2:33:17,  2.58s/it]
3790it [2:33:18,  2.20s/it]
3791it [2:33:19,  1.91s/it]
3792it [2:33:21,  1.76s/it]
3793it [2:33:22,  1.75s/it]
3794it [2:33:24,  1.73s/it]
3795it [2:33:29,  2.61s/it]
3796it [2:33:31,  2.58s/it]
3797it [2:33:33,  2.19s/it]
3798it [2:33:35,  2.15s/it]
3799it [2:33:40,  3.03s/it]
3800it [2:33:47,  4.16s/it]
3801it [2:33:51,  4.33s/it]
3802it [2:33:55,  4.28s/it]
3803it [2:34:02,  5.09s/it]
3804it [2:34:06,  4.61s/it]
3805it [2:34:15,  5.90s/it]
3806it [2:34:19,  5.43s/it]
3807it [2:34:22,  4.66s/it]
3808it [2:34:23,  3.63s/it]
3809it [2:34:25,  3.04s/it]
3810it [2:34:26,  2.57s/it]
3811it [2:34:28,  2.24s/it]
3812it [2:34:32,  2.84s/it]
3813it [2:34:37,  3.42s/it]
3814it [2:34:38,  2.80s/it]
3815it [2:34:42,  3.25s/it]
3816it [2:34:49,  4.19s/it]
3817it [2:34:52,  3.90s/it]
3818it [2:34:53,  3.11s/it]
3819it [2:34:55,  2.56s/it]
3820it [2:34:56,  2.25s/it]
3821it [2:34:58,  2.05s/it]
3822it [2:34:59,  1.81s/it]
3823it [2:35:01,  1.83s/it]
3824it [2:35:04,  2.10s/it]
3825it [2:35:06,  2.21s/it]
3826it [2:35:08,  2.02s/it]
3827it [2:35:09,  1.81s/it]
3828it [2:35:10,  1.63s/it]
3829it [2:35:11,  1.52s/it]
3830it [2:35:13,  1.49s/it]
3831it [2:35:14,  1.43s/it]
3832it [2:35:16,  1.48s/it]
3833it [2:35:22,  2.83s/it]
3834it [2:35:24,  2.54s/it]
3835it [2:35:25,  2.14s/it]
3836it [2:35:26,  1.88s/it]
3837it [2:35:28,  1.82s/it]
3838it [2:35:30,  1.84s/it]
3839it [2:35:32,  1.89s/it]
3840it [2:35:39,  3.41s/it]
3841it [2:35:40,  2.90s/it]
3842it [2:35:42,  2.40s/it]
3843it [2:35:43,  2.12s/it]
3844it [2:35:44,  1.88s/it]
3845it [2:35:46,  1.69s/it]
3846it [2:35:47,  1.68s/it]
3847it [2:35:51,  2.38s/it]
3848it [2:35:53,  2.09s/it]
3849it [2:35:54,  2.00s/it]
3850it [2:35:56,  1.78s/it]
3851it [2:35:57,  1.64s/it]
3852it [2:35:58,  1.54s/it]
3853it [2:36:00,  1.55s/it]
3854it [2:36:02,  1.67s/it]
3855it [2:36:04,  1.70s/it]
3856it [2:36:06,  1.91s/it]
3857it [2:36:08,  2.01s/it]
3858it [2:36:10,  2.04s/it]
3859it [2:36:12,  1.84s/it]
3860it [2:36:13,  1.68s/it]
3861it [2:36:14,  1.53s/it]
3862it [2:36:17,  1.84s/it]
3863it [2:36:21,  2.60s/it]
3864it [2:36:27,  3.69s/it]
3865it [2:36:29,  3.20s/it]
3866it [2:36:31,  2.70s/it]
3867it [2:36:32,  2.25s/it]
3868it [2:36:34,  2.00s/it]
3869it [2:36:35,  1.89s/it]
3870it [2:36:40,  2.77s/it]
3871it [2:36:43,  2.82s/it]
3872it [2:36:44,  2.36s/it]
3873it [2:36:46,  2.05s/it]
3874it [2:36:50,  2.72s/it]
3875it [2:36:56,  3.70s/it]
3876it [2:36:59,  3.49s/it]
3877it [2:37:00,  2.85s/it]
3878it [2:37:02,  2.39s/it]
3879it [2:37:03,  2.10s/it]
3880it [2:37:05,  1.99s/it]
3881it [2:37:08,  2.26s/it]
3882it [2:37:12,  2.94s/it]
3883it [2:37:15,  2.93s/it]
3884it [2:37:16,  2.44s/it]
3885it [2:37:18,  2.12s/it]
3886it [2:37:20,  2.09s/it]
3887it [2:37:22,  2.07s/it]
3888it [2:37:24,  2.15s/it]
3889it [2:37:31,  3.46s/it]
3890it [2:37:32,  2.80s/it]
3891it [2:37:33,  2.43s/it]
3892it [2:37:38,  2.96s/it]
3893it [2:37:46,  4.51s/it]
3894it [2:37:48,  3.88s/it]
3895it [2:37:49,  3.07s/it]
3896it [2:37:51,  2.59s/it]
3897it [2:37:52,  2.31s/it]
3898it [2:37:54,  1.99s/it]
3899it [2:37:58,  2.59s/it]
3900it [2:38:00,  2.36s/it]
3901it [2:38:01,  2.23s/it]
3902it [2:38:03,  2.10s/it]
3903it [2:38:05,  1.95s/it]
3904it [2:38:06,  1.74s/it]
3905it [2:38:07,  1.60s/it]
3906it [2:38:09,  1.50s/it]
3907it [2:38:10,  1.59s/it]
3908it [2:38:13,  1.77s/it]
3909it [2:38:14,  1.71s/it]
3910it [2:38:16,  1.71s/it]
3911it [2:38:17,  1.65s/it]
3912it [2:38:19,  1.50s/it]
3913it [2:38:20,  1.47s/it]
3914it [2:38:21,  1.41s/it]
3915it [2:38:23,  1.39s/it]
3916it [2:38:24,  1.35s/it]
3917it [2:38:25,  1.38s/it]
3918it [2:38:27,  1.38s/it]
3919it [2:38:29,  1.66s/it]
3920it [2:38:33,  2.27s/it]
3921it [2:38:35,  2.33s/it]
3922it [2:38:37,  2.23s/it]
3923it [2:38:41,  2.59s/it]
3924it [2:38:46,  3.46s/it]
3925it [2:38:48,  3.02s/it]
3926it [2:38:52,  3.36s/it]
3927it [2:38:56,  3.48s/it]
3928it [2:38:58,  3.04s/it]
3929it [2:39:05,  4.09s/it]
3930it [2:39:07,  3.62s/it]
3931it [2:39:09,  3.05s/it]
3932it [2:39:15,  4.02s/it]
3933it [2:39:20,  4.44s/it]
3934it [2:39:22,  3.63s/it]
3935it [2:39:24,  2.94s/it]
3936it [2:39:25,  2.44s/it]
3937it [2:39:26,  2.08s/it]
3938it [2:39:27,  1.82s/it]
3939it [2:39:29,  1.67s/it]
3940it [2:39:35,  2.98s/it]
3941it [2:39:37,  2.84s/it]
3942it [2:39:38,  2.33s/it]
3943it [2:39:39,  1.98s/it]
3944it [2:39:41,  1.81s/it]
3945it [2:39:43,  1.81s/it]
3946it [2:39:44,  1.64s/it]
3947it [2:39:50,  2.92s/it]
3948it [2:39:54,  3.46s/it]
3949it [2:39:56,  2.81s/it]
3950it [2:39:58,  2.50s/it]
3951it [2:39:59,  2.18s/it]
3952it [2:40:01,  2.00s/it]
3953it [2:40:06,  3.11s/it]
3954it [2:40:11,  3.46s/it]
3955it [2:40:12,  2.83s/it]
3956it [2:40:14,  2.54s/it]
3957it [2:40:15,  2.18s/it]
3958it [2:40:21,  3.40s/it]
3959it [2:40:23,  2.99s/it]
3960it [2:40:25,  2.46s/it]
3961it [2:40:26,  2.08s/it]
3962it [2:40:27,  1.85s/it]
3963it [2:40:28,  1.69s/it]
3964it [2:40:30,  1.53s/it]
3965it [2:40:31,  1.43s/it]
3966it [2:40:32,  1.40s/it]
3967it [2:40:34,  1.41s/it]
3968it [2:40:35,  1.51s/it]
3969it [2:40:38,  1.88s/it]
3970it [2:40:41,  2.07s/it]
3971it [2:40:42,  1.83s/it]
3972it [2:40:43,  1.65s/it]
3973it [2:40:44,  1.54s/it]
3974it [2:40:46,  1.44s/it]
3975it [2:40:47,  1.41s/it]
3976it [2:40:49,  1.47s/it]
3977it [2:40:54,  2.76s/it]
3978it [2:40:56,  2.58s/it]
3979it [2:40:58,  2.24s/it]
3980it [2:40:59,  1.99s/it]
3981it [2:41:01,  1.95s/it]
3982it [2:41:02,  1.75s/it]
3983it [2:41:04,  1.68s/it]
3984it [2:41:07,  2.11s/it]
3985it [2:41:10,  2.32s/it]
3986it [2:41:12,  2.18s/it]
3987it [2:41:13,  1.88s/it]
3988it [2:41:14,  1.67s/it]
3989it [2:41:16,  1.72s/it]
3990it [2:41:18,  1.69s/it]
3991it [2:41:19,  1.57s/it]
3992it [2:41:21,  1.76s/it]
3993it [2:41:24,  2.10s/it]
3994it [2:41:28,  2.56s/it]
3995it [2:41:29,  2.14s/it]
3996it [2:41:30,  1.84s/it]
3997it [2:41:32,  1.90s/it]
3998it [2:41:34,  1.87s/it]
3999it [2:41:35,  1.67s/it]
4000it [2:41:37,  1.72s/it]
4001it [2:41:41,  2.48s/it]
4002it [2:41:43,  2.21s/it]
4003it [2:41:44,  1.95s/it]
4004it [2:41:45,  1.72s/it]
4005it [2:41:46,  1.57s/it]
4006it [2:41:48,  1.47s/it]
4007it [2:41:49,  1.38s/it]
4008it [2:41:50,  1.34s/it]
4009it [2:41:51,  1.32s/it]
4010it [2:41:53,  1.34s/it]
4011it [2:41:55,  1.66s/it]
4012it [2:41:57,  1.73s/it]
4013it [2:42:00,  2.09s/it]
4014it [2:42:01,  1.91s/it]
4015it [2:42:03,  1.90s/it]
4016it [2:42:06,  2.27s/it]
4017it [2:42:14,  3.78s/it]
4018it [2:42:16,  3.30s/it]
4019it [2:42:17,  2.69s/it]
4020it [2:42:18,  2.27s/it]
4021it [2:42:21,  2.31s/it]
4022it [2:42:22,  2.03s/it]
4023it [2:42:26,  2.59s/it]
4024it [2:42:31,  3.20s/it]
4025it [2:42:32,  2.67s/it]
4026it [2:42:33,  2.22s/it]
4027it [2:42:35,  2.00s/it]
4028it [2:42:36,  1.87s/it]
4029it [2:42:38,  1.70s/it]
4030it [2:42:39,  1.66s/it]
4031it [2:42:44,  2.71s/it]
4032it [2:42:48,  3.07s/it]
4033it [2:42:50,  2.53s/it]
4034it [2:42:51,  2.17s/it]
4035it [2:42:53,  2.04s/it]
4036it [2:42:54,  1.83s/it]
4037it [2:42:56,  1.89s/it]
4038it [2:43:02,  3.10s/it]
4039it [2:43:10,  4.72s/it]
4040it [2:43:16,  5.04s/it]
4041it [2:43:20,  4.62s/it]
4042it [2:43:21,  3.65s/it]
4043it [2:43:23,  3.05s/it]
4044it [2:43:25,  2.74s/it]
4045it [2:43:26,  2.32s/it]
4046it [2:43:28,  2.13s/it]
4047it [2:43:30,  2.16s/it]
4048it [2:43:34,  2.61s/it]
4049it [2:43:36,  2.45s/it]
4050it [2:43:38,  2.24s/it]
4051it [2:43:41,  2.51s/it]
4052it [2:43:45,  3.15s/it]
4053it [2:43:50,  3.47s/it]
4054it [2:43:52,  3.03s/it]
4055it [2:43:53,  2.50s/it]
4056it [2:43:54,  2.20s/it]
4057it [2:44:02,  3.85s/it]
4058it [2:44:05,  3.69s/it]
4059it [2:44:07,  2.99s/it]
4060it [2:44:08,  2.48s/it]
4061it [2:44:09,  2.11s/it]
4062it [2:44:11,  2.02s/it]
4063it [2:44:13,  1.91s/it]
4064it [2:44:14,  1.79s/it]
4065it [2:44:20,  2.97s/it]
4066it [2:44:22,  2.81s/it]
4067it [2:44:24,  2.35s/it]
4068it [2:44:25,  2.02s/it]
4069it [2:44:27,  2.04s/it]
4070it [2:44:29,  2.01s/it]
4071it [2:44:31,  2.07s/it]
4072it [2:44:34,  2.37s/it]
4073it [2:44:38,  2.74s/it]
4074it [2:44:39,  2.34s/it]
4075it [2:44:41,  2.03s/it]
4076it [2:44:42,  1.84s/it]
4077it [2:44:48,  3.16s/it]
4078it [2:44:52,  3.26s/it]
4079it [2:44:54,  2.91s/it]
4080it [2:44:55,  2.43s/it]
4081it [2:44:56,  2.10s/it]
4082it [2:44:59,  2.10s/it]
4083it [2:45:00,  1.95s/it]
4084it [2:45:02,  1.96s/it]
4085it [2:45:06,  2.56s/it]
4086it [2:45:07,  2.19s/it]
4087it [2:45:09,  2.03s/it]
4088it [2:45:10,  1.81s/it]
4089it [2:45:12,  1.65s/it]
4090it [2:45:13,  1.50s/it]
4091it [2:45:14,  1.44s/it]
4092it [2:45:16,  1.53s/it]
4093it [2:45:17,  1.47s/it]
4094it [2:45:20,  1.87s/it]
4095it [2:45:22,  1.85s/it]
4096it [2:45:24,  1.88s/it]
4097it [2:45:25,  1.77s/it]
4098it [2:45:27,  1.69s/it]
4099it [2:45:28,  1.55s/it]
4100it [2:45:31,  1.87s/it]
4101it [2:45:36,  2.95s/it]
4102it [2:45:40,  3.33s/it]
4103it [2:45:44,  3.32s/it]
4104it [2:45:45,  2.77s/it]
4105it [2:45:47,  2.46s/it]
4106it [2:45:48,  2.20s/it]
4107it [2:45:51,  2.28s/it]
4108it [2:45:53,  2.19s/it]
4109it [2:45:56,  2.53s/it]
4110it [2:45:58,  2.20s/it]
4111it [2:45:59,  1.91s/it]
4112it [2:46:00,  1.73s/it]
4113it [2:46:02,  1.64s/it]
4114it [2:46:03,  1.65s/it]
4115it [2:46:05,  1.54s/it]
4116it [2:46:06,  1.51s/it]
4117it [2:46:09,  1.86s/it]
4118it [2:46:11,  2.09s/it]
4119it [2:46:13,  2.07s/it]
4120it [2:46:15,  1.87s/it]
4121it [2:46:16,  1.69s/it]
4122it [2:46:18,  1.71s/it]
4123it [2:46:20,  1.75s/it]
4124it [2:46:21,  1.62s/it]
4125it [2:46:23,  1.64s/it]
4126it [2:46:24,  1.59s/it]
4127it [2:46:26,  1.56s/it]
4128it [2:46:27,  1.47s/it]
4129it [2:46:28,  1.41s/it]
4130it [2:46:29,  1.33s/it]
4131it [2:46:30,  1.30s/it]
4132it [2:46:32,  1.30s/it]
4133it [2:46:33,  1.28s/it]
4134it [2:46:34,  1.26s/it]
4135it [2:46:36,  1.35s/it]
4136it [2:46:37,  1.34s/it]
4137it [2:46:39,  1.40s/it]
4138it [2:46:40,  1.37s/it]
4139it [2:46:41,  1.32s/it]
4140it [2:46:42,  1.31s/it]
4141it [2:46:44,  1.30s/it]
4142it [2:46:45,  1.36s/it]
4143it [2:46:46,  1.32s/it]
4144it [2:46:48,  1.28s/it]
4145it [2:46:49,  1.27s/it]
4146it [2:46:50,  1.32s/it]
4147it [2:46:52,  1.30s/it]
4148it [2:46:53,  1.26s/it]
4149it [2:46:54,  1.25s/it]
4150it [2:46:56,  1.35s/it]
4151it [2:46:57,  1.31s/it]
4152it [2:46:58,  1.29s/it]
4153it [2:47:03,  2.29s/it]
4154it [2:47:05,  2.33s/it]
4155it [2:47:08,  2.44s/it]
4156it [2:47:10,  2.43s/it]
4157it [2:47:12,  2.33s/it]
4158it [2:47:15,  2.42s/it]
4159it [2:47:17,  2.28s/it]
4160it [2:47:18,  2.04s/it]
4161it [2:47:20,  1.87s/it]
4162it [2:47:22,  1.95s/it]
4163it [2:47:24,  2.01s/it]
4164it [2:47:26,  1.86s/it]
4165it [2:47:29,  2.46s/it]
4166it [2:47:33,  2.75s/it]
4167it [2:47:35,  2.43s/it]
4168it [2:47:37,  2.54s/it]
4169it [2:47:40,  2.59s/it]
4170it [2:47:44,  2.90s/it]
4171it [2:47:47,  3.16s/it]
4172it [2:47:50,  2.95s/it]
4173it [2:47:53,  2.91s/it]
4174it [2:47:54,  2.42s/it]
4175it [2:47:55,  2.06s/it]
4176it [2:47:56,  1.80s/it]
4177it [2:47:58,  1.61s/it]
4178it [2:47:59,  1.50s/it]
4179it [2:48:00,  1.40s/it]
4180it [2:48:01,  1.37s/it]
4181it [2:48:02,  1.30s/it]
4182it [2:48:10,  3.20s/it]
4183it [2:48:12,  2.83s/it]
4184it [2:48:13,  2.32s/it]
4185it [2:48:15,  2.10s/it]
4186it [2:48:16,  1.97s/it]
4187it [2:48:18,  1.82s/it]
4188it [2:48:19,  1.65s/it]
4189it [2:48:20,  1.53s/it]
4190it [2:48:22,  1.47s/it]
4191it [2:48:23,  1.51s/it]
4192it [2:48:25,  1.47s/it]
4193it [2:48:26,  1.48s/it]
4194it [2:48:27,  1.43s/it]
4195it [2:48:29,  1.37s/it]
4196it [2:48:30,  1.34s/it]
4197it [2:48:31,  1.31s/it]
4198it [2:48:33,  1.32s/it]
4199it [2:48:34,  1.32s/it]
4200it [2:48:35,  1.30s/it]
4201it [2:48:36,  1.27s/it]
4202it [2:48:38,  1.30s/it]
4203it [2:48:39,  1.32s/it]
4204it [2:48:40,  1.33s/it]
4205it [2:48:42,  1.33s/it]
4206it [2:48:43,  1.32s/it]
4207it [2:48:44,  1.32s/it]
4208it [2:48:46,  1.32s/it]
4209it [2:48:47,  1.35s/it]
4210it [2:48:49,  1.39s/it]
4211it [2:48:50,  1.36s/it]
4212it [2:48:51,  1.34s/it]
4213it [2:48:52,  1.32s/it]
4214it [2:48:54,  1.42s/it]
4215it [2:48:55,  1.39s/it]
4216it [2:48:57,  1.36s/it]
4217it [2:48:58,  1.31s/it]
4218it [2:48:59,  1.34s/it]
4219it [2:49:01,  1.31s/it]
4220it [2:49:02,  1.28s/it]
4221it [2:49:03,  1.30s/it]
4222it [2:49:05,  1.41s/it]
4223it [2:49:06,  1.36s/it]
4224it [2:49:07,  1.32s/it]
4225it [2:49:08,  1.27s/it]
4226it [2:49:10,  1.29s/it]
4227it [2:49:11,  1.29s/it]
4228it [2:49:12,  1.27s/it]
4229it [2:49:13,  1.26s/it]
4230it [2:49:15,  1.27s/it]
4231it [2:49:16,  1.31s/it]
4232it [2:49:17,  1.28s/it]
4233it [2:49:19,  1.28s/it]
4234it [2:49:20,  1.29s/it]
4235it [2:49:21,  1.26s/it]
4236it [2:49:22,  1.27s/it]
4237it [2:49:24,  1.26s/it]
4238it [2:49:25,  1.26s/it]
4239it [2:49:26,  1.24s/it]
4240it [2:49:27,  1.23s/it]
4241it [2:49:29,  1.23s/it]
4242it [2:49:30,  1.22s/it]
4243it [2:49:31,  1.22s/it]
4244it [2:49:32,  1.22s/it]
4245it [2:49:33,  1.23s/it]
4246it [2:49:35,  1.21s/it]
4247it [2:49:36,  1.22s/it]
4248it [2:49:38,  1.35s/it]
4249it [2:49:39,  1.29s/it]
4250it [2:49:40,  1.29s/it]
4251it [2:49:41,  1.27s/it]
4252it [2:49:42,  1.27s/it]
4253it [2:49:44,  1.23s/it]
4254it [2:49:45,  1.19s/it]
4255it [2:49:46,  1.19s/it]
4256it [2:49:51,  2.39s/it]
4257it [2:49:55,  2.75s/it]
4258it [2:49:57,  2.71s/it]
4259it [2:49:59,  2.29s/it]
4260it [2:50:02,  2.49s/it]
4261it [2:50:03,  2.14s/it]
4262it [2:50:05,  2.06s/it]
4263it [2:50:07,  2.00s/it]
4264it [2:50:10,  2.31s/it]
4265it [2:50:11,  2.12s/it]
4266it [2:50:14,  2.16s/it]
4267it [2:50:15,  2.05s/it]
4268it [2:50:17,  1.82s/it]
4269it [2:50:18,  1.80s/it]
4270it [2:50:20,  1.76s/it]
4271it [2:50:21,  1.62s/it]
4272it [2:50:23,  1.52s/it]
4273it [2:50:24,  1.53s/it]
4274it [2:50:26,  1.51s/it]
4275it [2:50:27,  1.45s/it]
4276it [2:50:29,  1.54s/it]
4277it [2:50:30,  1.59s/it]
4278it [2:50:32,  1.45s/it]
4279it [2:50:33,  1.45s/it]
4280it [2:50:34,  1.44s/it]
4281it [2:50:36,  1.45s/it]
4282it [2:50:38,  1.52s/it]
4283it [2:50:39,  1.53s/it]
4284it [2:50:41,  1.51s/it]
