Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
2709it [1:35:32,  3.59s/it]
2710it [1:35:33,  2.96s/it]
2711it [1:35:34,  2.44s/it]
2712it [1:35:36,  2.11s/it]
2713it [1:35:37,  2.03s/it]
2714it [1:35:39,  1.82s/it]
2715it [1:35:40,  1.67s/it]
2716it [1:35:41,  1.54s/it]
2717it [1:35:43,  1.51s/it]
2718it [1:35:44,  1.47s/it]
2719it [1:35:48,  2.06s/it]
2720it [1:35:50,  2.21s/it]
2721it [1:35:52,  2.15s/it]
2722it [1:35:54,  2.09s/it]
2723it [1:35:56,  1.90s/it]
2724it [1:35:57,  1.68s/it]
2725it [1:35:58,  1.62s/it]
2726it [1:36:00,  1.56s/it]
2727it [1:36:01,  1.56s/it]
2728it [1:36:03,  1.68s/it]
2729it [1:36:05,  1.74s/it]
2730it [1:36:07,  1.66s/it]
2731it [1:36:09,  1.85s/it]
2732it [1:36:10,  1.67s/it]
2733it [1:36:11,  1.52s/it]
2734it [1:36:13,  1.58s/it]
2735it [1:36:15,  1.78s/it]
2736it [1:36:17,  1.86s/it]
2737it [1:36:19,  1.92s/it]
2738it [1:36:21,  1.74s/it]
2739it [1:36:22,  1.61s/it]
2740it [1:36:23,  1.50s/it]
2741it [1:36:24,  1.40s/it]
2742it [1:36:26,  1.36s/it]
2743it [1:36:27,  1.32s/it]
2744it [1:36:29,  1.55s/it]
2745it [1:36:30,  1.45s/it]
2746it [1:36:31,  1.39s/it]
2747it [1:36:33,  1.36s/it]
2748it [1:36:34,  1.30s/it]
2749it [1:36:36,  1.42s/it]
2750it [1:36:37,  1.36s/it]
2751it [1:36:38,  1.34s/it]
2752it [1:36:40,  1.39s/it]
2753it [1:36:50,  4.06s/it]
2754it [1:37:00,  5.82s/it]
2755it [1:37:10,  7.22s/it]
2756it [1:37:17,  7.06s/it]
2757it [1:37:24,  7.02s/it]
2758it [1:37:29,  6.59s/it]
2759it [1:37:35,  6.23s/it]
2760it [1:37:36,  4.75s/it]
2761it [1:37:37,  3.72s/it]
2762it [1:37:39,  2.96s/it]
2763it [1:37:40,  2.44s/it]
2764it [1:37:41,  2.08s/it]
2765it [1:37:42,  1.83s/it]
2766it [1:37:44,  1.67s/it]
2767it [1:37:45,  1.59s/it]
2768it [1:37:53,  3.45s/it]
2769it [1:37:55,  2.97s/it]
2770it [1:37:56,  2.47s/it]
2771it [1:37:57,  2.17s/it]
2772it [1:37:59,  1.89s/it]
2773it [1:38:00,  1.70s/it]
2774it [1:38:01,  1.57s/it]
2775it [1:38:02,  1.46s/it]
2776it [1:38:04,  1.38s/it]
2777it [1:38:05,  1.35s/it]
2778it [1:38:06,  1.30s/it]
2779it [1:38:07,  1.27s/it]
2780it [1:38:08,  1.25s/it]
2781it [1:38:10,  1.26s/it]
2782it [1:38:11,  1.20s/it]
2783it [1:38:12,  1.20s/it]
2784it [1:38:13,  1.20s/it]
2785it [1:38:14,  1.22s/it]
2786it [1:38:16,  1.21s/it]
2787it [1:38:17,  1.21s/it]
2788it [1:38:18,  1.20s/it]
2789it [1:38:19,  1.22s/it]
2790it [1:38:21,  1.23s/it]
2791it [1:38:22,  1.20s/it]
2792it [1:38:23,  1.21s/it]
2793it [1:38:24,  1.18s/it]
2794it [1:38:25,  1.18s/it]
2795it [1:38:26,  1.18s/it]
2796it [1:38:28,  1.18s/it]
2797it [1:38:29,  1.21s/it]
2798it [1:38:30,  1.20s/it]
2799it [1:38:31,  1.20s/it]
2800it [1:38:33,  1.27s/it]
2801it [1:38:43,  4.12s/it]
2802it [1:38:53,  5.88s/it]
2803it [1:39:03,  7.06s/it]
2804it [1:39:13,  7.85s/it]
2805it [1:39:23,  8.37s/it]
2806it [1:39:29,  7.69s/it]
2807it [1:39:30,  5.74s/it]
2808it [1:39:31,  4.40s/it]
2809it [1:39:32,  3.43s/it]
2810it [1:39:34,  2.78s/it]
2811it [1:39:35,  2.28s/it]
2812it [1:39:36,  1.96s/it]
2813it [1:39:37,  1.77s/it]
2814it [1:39:40,  2.08s/it]
2815it [1:39:45,  3.10s/it]
2816it [1:39:47,  2.57s/it]
2817it [1:39:48,  2.16s/it]
2818it [1:39:49,  1.88s/it]
2819it [1:39:50,  1.67s/it]
2820it [1:39:52,  1.52s/it]
2821it [1:39:53,  1.47s/it]
2822it [1:39:54,  1.37s/it]
2823it [1:39:55,  1.39s/it]
2824it [1:39:58,  1.68s/it]
2825it [1:40:00,  1.68s/it]
2826it [1:40:01,  1.54s/it]
2827it [1:40:02,  1.48s/it]
2828it [1:40:03,  1.42s/it]
2829it [1:40:05,  1.40s/it]
2830it [1:40:06,  1.36s/it]
2831it [1:40:07,  1.31s/it]
2832it [1:40:08,  1.27s/it]
2833it [1:40:10,  1.25s/it]
2834it [1:40:11,  1.25s/it]
2835it [1:40:12,  1.25s/it]
2836it [1:40:15,  1.64s/it]
2837it [1:40:17,  1.78s/it]
2838it [1:40:19,  1.83s/it]
2839it [1:40:21,  1.86s/it]
2840it [1:40:22,  1.78s/it]
2841it [1:40:23,  1.63s/it]
2842it [1:40:25,  1.53s/it]
2843it [1:40:26,  1.44s/it]
2844it [1:40:28,  1.50s/it]
2845it [1:40:30,  1.84s/it]
2846it [1:40:34,  2.55s/it]
2847it [1:40:37,  2.40s/it]
2848it [1:40:38,  2.11s/it]
2849it [1:40:39,  1.85s/it]
2850it [1:40:40,  1.66s/it]
2851it [1:40:42,  1.54s/it]
2852it [1:40:43,  1.54s/it]
2853it [1:40:46,  1.78s/it]
2854it [1:40:49,  2.21s/it]
2855it [1:40:51,  2.14s/it]
2856it [1:40:52,  2.01s/it]
2857it [1:40:54,  1.80s/it]
2858it [1:40:55,  1.62s/it]
2859it [1:40:56,  1.55s/it]
2860it [1:40:58,  1.50s/it]
2861it [1:40:59,  1.42s/it]
2862it [1:41:00,  1.38s/it]
2863it [1:41:02,  1.40s/it]
2864it [1:41:03,  1.36s/it]
2865it [1:41:04,  1.33s/it]
2866it [1:41:05,  1.31s/it]
2867it [1:41:08,  1.74s/it]
2868it [1:41:13,  2.60s/it]
2869it [1:41:17,  2.97s/it]
2870it [1:41:19,  2.79s/it]
2871it [1:41:21,  2.43s/it]
2872it [1:41:24,  2.76s/it]
2873it [1:41:26,  2.55s/it]
2874it [1:41:28,  2.25s/it]
2875it [1:41:31,  2.57s/it]
2876it [1:41:37,  3.52s/it]
2877it [1:41:39,  3.20s/it]
2878it [1:41:41,  2.74s/it]
2879it [1:41:42,  2.32s/it]
2880it [1:41:44,  2.02s/it]
2881it [1:41:45,  1.79s/it]
2882it [1:41:49,  2.57s/it]
2883it [1:41:57,  3.98s/it]
2884it [1:41:59,  3.42s/it]
2885it [1:42:00,  2.85s/it]
2886it [1:42:02,  2.40s/it]
2887it [1:42:03,  2.09s/it]
2888it [1:42:05,  2.02s/it]
2889it [1:42:07,  2.00s/it]
2890it [1:42:09,  1.97s/it]
2891it [1:42:11,  2.00s/it]
2892it [1:42:13,  2.02s/it]
2893it [1:42:14,  1.80s/it]
2894it [1:42:15,  1.65s/it]
2895it [1:42:17,  1.53s/it]
2896it [1:42:18,  1.46s/it]
2897it [1:42:22,  2.28s/it]
2898it [1:42:24,  2.09s/it]
2899it [1:42:26,  2.00s/it]
2900it [1:42:28,  2.00s/it]
2901it [1:42:29,  1.94s/it]
2902it [1:42:31,  1.73s/it]
2903it [1:42:32,  1.57s/it]
2904it [1:42:33,  1.48s/it]
2905it [1:42:40,  3.23s/it]
2906it [1:42:45,  3.80s/it]
2907it [1:42:48,  3.56s/it]
2908it [1:42:51,  3.31s/it]
2909it [1:42:53,  2.96s/it]
2910it [1:42:55,  2.61s/it]
2911it [1:42:57,  2.46s/it]
2912it [1:43:01,  2.98s/it]
2913it [1:43:04,  2.83s/it]
2914it [1:43:08,  3.09s/it]
2915it [1:43:13,  3.89s/it]
2916it [1:43:17,  3.68s/it]
2917it [1:43:18,  3.10s/it]
2918it [1:43:22,  3.32s/it]
2919it [1:43:31,  5.10s/it]
2920it [1:43:38,  5.44s/it]
2921it [1:43:46,  6.28s/it]
2922it [1:43:50,  5.62s/it]
2923it [1:43:52,  4.47s/it]
2924it [1:43:55,  4.07s/it]
2925it [1:44:01,  4.62s/it]
2926it [1:44:03,  3.84s/it]
2927it [1:44:05,  3.23s/it]
2928it [1:44:06,  2.67s/it]
2929it [1:44:08,  2.44s/it]
2930it [1:44:11,  2.62s/it]
2931it [1:44:15,  3.05s/it]
2932it [1:44:17,  2.89s/it]
2933it [1:44:22,  3.29s/it]
2934it [1:44:24,  2.91s/it]
2935it [1:44:28,  3.32s/it]
2936it [1:44:31,  3.16s/it]
2937it [1:44:33,  2.84s/it]
2938it [1:44:34,  2.47s/it]
2939it [1:44:36,  2.31s/it]
2940it [1:44:38,  2.00s/it]
2941it [1:44:39,  1.74s/it]
2942it [1:44:40,  1.61s/it]
2943it [1:44:42,  1.62s/it]
2944it [1:44:44,  1.71s/it]
2945it [1:44:50,  2.96s/it]
2946it [1:44:53,  2.96s/it]
2947it [1:44:54,  2.58s/it]
2948it [1:44:57,  2.49s/it]
2949it [1:45:00,  2.88s/it]
2950it [1:45:02,  2.55s/it]
2951it [1:45:04,  2.41s/it]
2952it [1:45:07,  2.50s/it]
2953it [1:45:08,  2.13s/it]
2954it [1:45:10,  2.05s/it]
2955it [1:45:12,  1.99s/it]
2956it [1:45:16,  2.76s/it]
2957it [1:45:22,  3.68s/it]
2958it [1:45:25,  3.46s/it]
2959it [1:45:27,  2.94s/it]
2960it [1:45:29,  2.66s/it]
2961it [1:45:36,  3.94s/it]
2962it [1:45:41,  4.44s/it]
2963it [1:45:43,  3.52s/it]
2964it [1:45:45,  3.12s/it]
2965it [1:45:51,  3.99s/it]
2966it [1:45:56,  4.23s/it]
2967it [1:45:58,  3.62s/it]
2968it [1:46:00,  3.06s/it]
2969it [1:46:04,  3.41s/it]
2970it [1:46:06,  2.96s/it]
2971it [1:46:11,  3.52s/it]
2972it [1:46:14,  3.39s/it]
2973it [1:46:16,  2.93s/it]
2974it [1:46:23,  4.30s/it]
2975it [1:46:28,  4.38s/it]
2976it [1:46:31,  3.94s/it]
2977it [1:46:34,  3.78s/it]
2978it [1:46:40,  4.33s/it]
2979it [1:46:45,  4.77s/it]
2980it [1:46:47,  3.86s/it]
2981it [1:46:54,  4.65s/it]
2982it [1:46:59,  4.90s/it]
2983it [1:47:02,  4.15s/it]
2984it [1:47:06,  4.26s/it]
2985it [1:47:13,  5.18s/it]
2986it [1:47:17,  4.56s/it]
2987it [1:47:19,  3.99s/it]
2988it [1:47:25,  4.68s/it]
2989it [1:47:34,  5.86s/it]
2990it [1:47:40,  5.83s/it]
2991it [1:47:47,  6.18s/it]
2992it [1:47:49,  5.04s/it]
2993it [1:47:51,  4.06s/it]
2994it [1:47:57,  4.70s/it]
2995it [1:48:03,  5.09s/it]
2996it [1:48:06,  4.38s/it]
2997it [1:48:09,  3.99s/it]
2998it [1:48:15,  4.53s/it]
2999it [1:48:20,  4.68s/it]
3000it [1:48:23,  4.12s/it]
3001it [1:48:29,  4.73s/it]
3002it [1:48:35,  5.24s/it]
3003it [1:48:37,  4.29s/it]
3004it [1:48:40,  3.71s/it]
3005it [1:48:45,  4.22s/it]
3006it [1:48:50,  4.35s/it]
3007it [1:48:53,  3.89s/it]
3008it [1:48:54,  3.27s/it]
3009it [1:48:59,  3.82s/it]
3010it [1:49:06,  4.49s/it]
3011it [1:49:07,  3.72s/it]
3012it [1:49:09,  3.17s/it]
3013it [1:49:18,  4.91s/it]
3014it [1:49:27,  5.91s/it]
3015it [1:49:36,  6.95s/it]
3016it [1:49:45,  7.57s/it]
3017it [1:49:53,  7.79s/it]
3018it [1:49:55,  6.07s/it]
3019it [1:49:57,  4.83s/it]
3020it [1:49:59,  3.93s/it]
3021it [1:50:02,  3.76s/it]
3022it [1:50:08,  4.43s/it]
3023it [1:50:17,  5.80s/it]
3024it [1:50:24,  6.15s/it]
3025it [1:50:33,  6.97s/it]
3026it [1:50:43,  7.66s/it]
3027it [1:50:51,  7.92s/it]
3028it [1:51:00,  8.18s/it]
3029it [1:51:09,  8.42s/it]
3030it [1:51:17,  8.34s/it]
3031it [1:51:22,  7.28s/it]
3032it [1:51:25,  5.92s/it]
3033it [1:51:29,  5.38s/it]
3034it [1:51:30,  4.32s/it]
3035it [1:51:32,  3.62s/it]
3036it [1:51:36,  3.71s/it]
3037it [1:51:38,  2.98s/it]
3038it [1:51:39,  2.47s/it]
3039it [1:51:40,  2.11s/it]
3040it [1:51:42,  1.86s/it]
3041it [1:51:43,  1.77s/it]
3042it [1:51:45,  1.95s/it]
3043it [1:51:49,  2.56s/it]
3044it [1:51:59,  4.64s/it]
3045it [1:52:08,  5.87s/it]
3046it [1:52:17,  6.83s/it]
3047it [1:52:25,  7.29s/it]
3048it [1:52:28,  6.12s/it]
3049it [1:52:33,  5.74s/it]
3050it [1:52:35,  4.53s/it]
3051it [1:52:37,  3.77s/it]
3052it [1:52:45,  5.18s/it]
3053it [1:52:54,  6.23s/it]
3054it [1:53:03,  7.10s/it]
3055it [1:53:12,  7.61s/it]
3056it [1:53:21,  8.06s/it]
3057it [1:53:30,  8.38s/it]
3058it [1:53:37,  7.74s/it]
3059it [1:53:46,  8.13s/it]
3060it [1:53:54,  8.16s/it]
3061it [1:54:03,  8.39s/it]
3062it [1:54:08,  7.33s/it]
3063it [1:54:09,  5.64s/it]
3064it [1:54:11,  4.53s/it]
3065it [1:54:14,  4.08s/it]
3066it [1:54:20,  4.69s/it]
3067it [1:54:24,  4.45s/it]
3068it [1:54:27,  3.82s/it]
3069it [1:54:30,  3.81s/it]
3070it [1:54:32,  3.18s/it]
3071it [1:54:34,  2.65s/it]
3072it [1:54:35,  2.39s/it]
3073it [1:54:37,  2.20s/it]
3074it [1:54:39,  2.00s/it]
3075it [1:54:40,  1.82s/it]
3076it [1:54:42,  1.89s/it]
3077it [1:54:46,  2.63s/it]
3078it [1:54:53,  3.88s/it]
3079it [1:54:56,  3.60s/it]
3080it [1:54:58,  3.14s/it]
3081it [1:55:05,  4.31s/it]
3082it [1:55:15,  5.78s/it]
3083it [1:55:22,  6.29s/it]
3084it [1:55:30,  6.85s/it]
3085it [1:55:39,  7.54s/it]
3086it [1:55:47,  7.63s/it]
3087it [1:55:56,  8.03s/it]
3088it [1:56:05,  8.18s/it]
3089it [1:56:14,  8.50s/it]
3090it [1:56:23,  8.66s/it]
3091it [1:56:32,  8.82s/it]
3092it [1:56:39,  8.12s/it]
3093it [1:56:41,  6.53s/it]
3094it [1:56:43,  5.14s/it]
3095it [1:56:45,  4.13s/it]
3096it [1:56:46,  3.29s/it]
3097it [1:56:48,  2.71s/it]
3098it [1:56:49,  2.30s/it]
3099it [1:56:50,  1.98s/it]
3100it [1:56:52,  1.99s/it]
3101it [1:56:55,  2.24s/it]
3102it [1:56:57,  2.24s/it]
3103it [1:56:59,  2.06s/it]
3104it [1:57:02,  2.45s/it]
3105it [1:57:04,  2.07s/it]
3106it [1:57:05,  1.91s/it]
3107it [1:57:08,  2.25s/it]
3108it [1:57:16,  3.85s/it]
3109it [1:57:24,  5.21s/it]
3110it [1:57:31,  5.76s/it]
3111it [1:57:34,  4.97s/it]
3112it [1:57:36,  3.85s/it]
3113it [1:57:37,  3.11s/it]
3114it [1:57:38,  2.56s/it]
3115it [1:57:40,  2.33s/it]
3116it [1:57:43,  2.59s/it]
3117it [1:57:50,  3.87s/it]
3118it [1:57:52,  3.27s/it]
3119it [1:58:01,  5.03s/it]
3120it [1:58:07,  5.33s/it]
3121it [1:58:10,  4.51s/it]
3122it [1:58:15,  4.74s/it]
3123it [1:58:19,  4.47s/it]
3124it [1:58:22,  4.17s/it]
3125it [1:58:24,  3.45s/it]
3126it [1:58:25,  2.83s/it]
3127it [1:58:27,  2.51s/it]
3128it [1:58:34,  3.66s/it]
3129it [1:58:39,  4.16s/it]
3130it [1:58:46,  4.92s/it]
3131it [1:58:54,  5.87s/it]
3132it [1:59:00,  5.97s/it]
3133it [1:59:09,  6.85s/it]
3134it [1:59:11,  5.35s/it]
3135it [1:59:12,  4.27s/it]
3136it [1:59:21,  5.50s/it]
3137it [1:59:29,  6.22s/it]
3138it [1:59:38,  7.04s/it]
3139it [1:59:43,  6.70s/it]
3140it [1:59:48,  6.12s/it]
3141it [1:59:57,  6.81s/it]
3142it [1:59:59,  5.47s/it]
3143it [2:00:04,  5.44s/it]
3144it [2:00:06,  4.38s/it]
3145it [2:00:08,  3.52s/it]
3146it [2:00:09,  2.93s/it]
3147it [2:00:15,  3.77s/it]
3148it [2:00:24,  5.32s/it]
3149it [2:00:30,  5.45s/it]
3150it [2:00:32,  4.38s/it]
3151it [2:00:37,  4.66s/it]
3152it [2:00:39,  3.77s/it]
3153it [2:00:40,  3.07s/it]
3154it [2:00:44,  3.37s/it]
3155it [2:00:46,  2.95s/it]
3156it [2:00:48,  2.54s/it]
3157it [2:00:52,  3.03s/it]
3158it [2:00:59,  4.36s/it]
3159it [2:01:08,  5.70s/it]
3160it [2:01:15,  6.10s/it]
3161it [2:01:18,  4.98s/it]
3162it [2:01:19,  4.03s/it]
3163it [2:01:25,  4.63s/it]
3164it [2:01:32,  5.10s/it]
3165it [2:01:41,  6.24s/it]
3166it [2:01:48,  6.70s/it]
3167it [2:01:50,  5.27s/it]
3168it [2:01:53,  4.65s/it]
3169it [2:01:58,  4.68s/it]
3170it [2:02:00,  3.91s/it]
3171it [2:02:04,  3.83s/it]
3172it [2:02:05,  3.08s/it]
3173it [2:02:06,  2.51s/it]
3174it [2:02:09,  2.50s/it]
3175it [2:02:17,  4.06s/it]
3176it [2:02:21,  4.17s/it]
3177it [2:02:23,  3.54s/it]
3178it [2:02:28,  4.04s/it]
3179it [2:02:36,  5.16s/it]
3180it [2:02:38,  4.18s/it]
3181it [2:02:40,  3.53s/it]
3182it [2:02:48,  4.74s/it]
3183it [2:02:55,  5.60s/it]
3184it [2:03:03,  6.27s/it]
3185it [2:03:08,  5.87s/it]
3186it [2:03:11,  4.90s/it]
3187it [2:03:18,  5.76s/it]
3188it [2:03:27,  6.78s/it]
3189it [2:03:37,  7.55s/it]
3190it [2:03:46,  8.02s/it]
3191it [2:03:54,  7.99s/it]
3192it [2:03:56,  6.34s/it]
3193it [2:04:00,  5.47s/it]
3194it [2:04:08,  6.41s/it]
3195it [2:04:17,  7.22s/it]
3196it [2:04:22,  6.41s/it]
3197it [2:04:24,  5.09s/it]
3198it [2:04:27,  4.41s/it]
3199it [2:04:29,  3.80s/it]
3200it [2:04:31,  3.29s/it]
3201it [2:04:35,  3.36s/it]
3202it [2:04:40,  3.96s/it]
3203it [2:04:43,  3.60s/it]
3204it [2:04:45,  3.11s/it]
3205it [2:04:46,  2.58s/it]
3206it [2:04:53,  3.93s/it]
3207it [2:05:01,  5.11s/it]
3208it [2:05:10,  6.19s/it]
3209it [2:05:15,  5.90s/it]
3210it [2:05:17,  4.68s/it]
3211it [2:05:20,  4.20s/it]
3212it [2:05:22,  3.56s/it]
3213it [2:05:24,  3.01s/it]
3214it [2:05:25,  2.48s/it]
3215it [2:05:26,  2.12s/it]
3216it [2:05:28,  1.95s/it]
3217it [2:05:29,  1.80s/it]
3218it [2:05:31,  1.67s/it]
3219it [2:05:32,  1.65s/it]
3220it [2:05:34,  1.79s/it]
3221it [2:05:42,  3.41s/it]
3222it [2:05:46,  3.77s/it]
3223it [2:05:48,  3.11s/it]
3224it [2:05:50,  2.74s/it]
3225it [2:05:56,  3.68s/it]
3226it [2:06:01,  4.33s/it]
3227it [2:06:04,  3.68s/it]
3228it [2:06:08,  3.84s/it]
3229it [2:06:15,  4.99s/it]
3230it [2:06:19,  4.63s/it]
3231it [2:06:28,  5.93s/it]
3232it [2:06:37,  6.78s/it]
3233it [2:06:46,  7.46s/it]
3234it [2:06:55,  7.91s/it]
3235it [2:07:02,  7.71s/it]
3236it [2:07:11,  8.07s/it]
3237it [2:07:20,  8.43s/it]
3238it [2:07:26,  7.55s/it]
3239it [2:07:35,  7.93s/it]
3240it [2:07:44,  8.25s/it]
3241it [2:07:53,  8.54s/it]
3242it [2:08:02,  8.70s/it]
3243it [2:08:11,  8.78s/it]
3244it [2:08:20,  8.78s/it]
3245it [2:08:29,  8.90s/it]
3246it [2:08:38,  9.06s/it]
3247it [2:08:48,  9.13s/it]
3248it [2:08:55,  8.56s/it]
3249it [2:09:04,  8.73s/it]
3250it [2:09:10,  7.77s/it]
3251it [2:09:15,  7.01s/it]
3252it [2:09:20,  6.46s/it]
3253it [2:09:22,  5.26s/it]
3254it [2:09:24,  4.04s/it]
3255it [2:09:25,  3.24s/it]
3256it [2:09:27,  2.89s/it]
3257it [2:09:29,  2.48s/it]
3258it [2:09:30,  2.11s/it]
3259it [2:09:31,  1.87s/it]
3260it [2:09:40,  4.00s/it]
3261it [2:09:49,  5.32s/it]
3262it [2:09:58,  6.46s/it]
3263it [2:10:06,  6.90s/it]
3264it [2:10:12,  6.82s/it]
3265it [2:10:19,  6.72s/it]
3266it [2:10:21,  5.35s/it]
3267it [2:10:26,  5.27s/it]
3268it [2:10:31,  5.32s/it]
3269it [2:10:39,  6.00s/it]
3270it [2:10:42,  5.03s/it]
3271it [2:10:45,  4.54s/it]
3272it [2:10:48,  4.05s/it]
3273it [2:10:49,  3.22s/it]
3274it [2:10:51,  2.68s/it]
3275it [2:10:52,  2.38s/it]
3276it [2:10:55,  2.55s/it]
3277it [2:10:58,  2.62s/it]
3278it [2:11:00,  2.39s/it]
3279it [2:11:03,  2.58s/it]
3280it [2:11:05,  2.28s/it]
3281it [2:11:06,  1.95s/it]
3282it [2:11:07,  1.82s/it]
3283it [2:11:10,  1.95s/it]
3284it [2:11:14,  2.66s/it]
3285it [2:11:16,  2.54s/it]
3286it [2:11:20,  2.85s/it]
3287it [2:11:21,  2.48s/it]
3288it [2:11:23,  2.10s/it]
3289it [2:11:25,  2.10s/it]
3290it [2:11:27,  2.17s/it]
3291it [2:11:29,  2.12s/it]
3292it [2:11:30,  1.85s/it]
3293it [2:11:31,  1.66s/it]
3294it [2:11:33,  1.73s/it]
3295it [2:11:35,  1.74s/it]
3296it [2:11:37,  1.75s/it]
3297it [2:11:38,  1.60s/it]
3298it [2:11:39,  1.52s/it]
3299it [2:11:41,  1.65s/it]
3300it [2:11:45,  2.25s/it]
3301it [2:11:46,  2.00s/it]
3302it [2:11:49,  2.26s/it]
3303it [2:11:51,  2.19s/it]
3304it [2:11:53,  1.98s/it]
3305it [2:11:54,  1.76s/it]
3306it [2:11:56,  1.72s/it]
3307it [2:11:59,  2.15s/it]
3308it [2:12:02,  2.47s/it]
3309it [2:12:07,  3.28s/it]
3310it [2:12:13,  4.04s/it]
3311it [2:12:22,  5.59s/it]
3312it [2:12:25,  4.77s/it]
3313it [2:12:28,  4.12s/it]
3314it [2:12:36,  5.41s/it]
3315it [2:12:41,  5.23s/it]
3316it [2:12:43,  4.24s/it]
3317it [2:12:48,  4.40s/it]
3318it [2:12:49,  3.61s/it]
3319it [2:12:53,  3.59s/it]
3320it [2:12:56,  3.32s/it]
3321it [2:12:57,  2.72s/it]
3322it [2:12:58,  2.37s/it]
3323it [2:13:01,  2.30s/it]
3324it [2:13:04,  2.58s/it]
3325it [2:13:06,  2.31s/it]
3326it [2:13:07,  2.19s/it]
3327it [2:13:10,  2.17s/it]
3328it [2:13:13,  2.49s/it]
3329it [2:13:20,  3.79s/it]
3330it [2:13:29,  5.35s/it]
3331it [2:13:34,  5.27s/it]
3332it [2:13:38,  4.83s/it]
3333it [2:13:45,  5.73s/it]
3334it [2:13:54,  6.51s/it]
3335it [2:13:58,  5.88s/it]
3336it [2:14:00,  4.68s/it]
3337it [2:14:01,  3.67s/it]
3338it [2:14:03,  3.15s/it]
3339it [2:14:08,  3.69s/it]
3340it [2:14:14,  4.20s/it]
3341it [2:14:17,  4.12s/it]
3342it [2:14:23,  4.68s/it]
3343it [2:14:29,  5.02s/it]
3344it [2:14:33,  4.69s/it]
3345it [2:14:42,  5.88s/it]
3346it [2:14:51,  6.87s/it]
3347it [2:14:55,  6.02s/it]
3348it [2:14:57,  4.65s/it]
3349it [2:15:00,  4.28s/it]
3350it [2:15:02,  3.61s/it]
3351it [2:15:03,  2.95s/it]
3352it [2:15:05,  2.46s/it]
3353it [2:15:06,  2.24s/it]
3354it [2:15:10,  2.54s/it]
3355it [2:15:13,  2.81s/it]
3356it [2:15:17,  3.19s/it]
3357it [2:15:19,  2.67s/it]
3358it [2:15:20,  2.34s/it]
3359it [2:15:22,  2.16s/it]
3360it [2:15:25,  2.36s/it]
3361it [2:15:27,  2.41s/it]
3362it [2:15:30,  2.37s/it]
3363it [2:15:33,  2.60s/it]
3364it [2:15:34,  2.26s/it]
3365it [2:15:35,  1.97s/it]
3366it [2:15:37,  1.96s/it]
3367it [2:15:43,  3.09s/it]
3368it [2:15:47,  3.29s/it]
3369it [2:15:50,  3.10s/it]
3370it [2:15:51,  2.68s/it]
3371it [2:15:56,  3.17s/it]
3372it [2:16:02,  4.02s/it]
3373it [2:16:05,  3.89s/it]
3374it [2:16:08,  3.44s/it]
3375it [2:16:13,  4.11s/it]
3376it [2:16:17,  4.11s/it]
3377it [2:16:21,  3.85s/it]
3378it [2:16:22,  3.12s/it]
3379it [2:16:23,  2.56s/it]
3380it [2:16:27,  3.00s/it]
3381it [2:16:30,  3.07s/it]
3382it [2:16:32,  2.62s/it]
3383it [2:16:35,  2.78s/it]
3384it [2:16:37,  2.58s/it]
3385it [2:16:39,  2.35s/it]
3386it [2:16:43,  2.81s/it]
3387it [2:16:45,  2.66s/it]
3388it [2:16:47,  2.39s/it]
3389it [2:16:49,  2.30s/it]
3390it [2:16:51,  2.21s/it]
3391it [2:16:52,  1.92s/it]
3392it [2:16:54,  1.70s/it]
3393it [2:16:56,  1.96s/it]
3394it [2:16:58,  1.81s/it]
3395it [2:16:59,  1.80s/it]
3396it [2:17:01,  1.75s/it]
3397it [2:17:02,  1.64s/it]
3398it [2:17:04,  1.50s/it]
3399it [2:17:05,  1.51s/it]
3400it [2:17:06,  1.42s/it]
3401it [2:17:08,  1.36s/it]
3402it [2:17:09,  1.34s/it]
3403it [2:17:10,  1.31s/it]
3404it [2:17:12,  1.43s/it]
3405it [2:17:14,  1.77s/it]
3406it [2:17:16,  1.66s/it]
3407it [2:17:18,  1.75s/it]
3408it [2:17:19,  1.61s/it]
3409it [2:17:21,  1.60s/it]
3410it [2:17:22,  1.50s/it]
3411it [2:17:23,  1.51s/it]
3412it [2:17:25,  1.45s/it]
3413it [2:17:26,  1.38s/it]
3414it [2:17:27,  1.32s/it]
3415it [2:17:28,  1.30s/it]
3416it [2:17:30,  1.36s/it]
3417it [2:17:32,  1.51s/it]
3418it [2:17:38,  3.01s/it]
3419it [2:17:40,  2.58s/it]
3420it [2:17:41,  2.27s/it]
3421it [2:17:44,  2.27s/it]
3422it [2:17:47,  2.48s/it]
3423it [2:17:49,  2.41s/it]
3424it [2:17:50,  2.12s/it]
3425it [2:17:52,  1.89s/it]
3426it [2:17:53,  1.75s/it]
3427it [2:17:54,  1.60s/it]
3428it [2:17:56,  1.50s/it]
3429it [2:17:57,  1.41s/it]
3430it [2:17:58,  1.38s/it]
3431it [2:17:59,  1.35s/it]
3432it [2:18:01,  1.31s/it]
3433it [2:18:02,  1.34s/it]
3434it [2:18:04,  1.51s/it]
3435it [2:18:05,  1.45s/it]
3436it [2:18:07,  1.41s/it]
3437it [2:18:09,  1.74s/it]
3438it [2:18:10,  1.62s/it]
3439it [2:18:12,  1.50s/it]
3440it [2:18:13,  1.43s/it]
