Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
2590it [4:56:06,  1.30s/it]
2591it [4:56:08,  1.30s/it]
2592it [4:56:09,  1.30s/it]
2593it [4:56:10,  1.27s/it]
2594it [4:56:11,  1.24s/it]
2595it [4:56:12,  1.25s/it]
2596it [4:56:14,  1.24s/it]
2597it [4:56:15,  1.25s/it]
2598it [4:56:16,  1.23s/it]
2599it [4:56:17,  1.22s/it]
2600it [4:56:19,  1.26s/it]
2601it [4:56:20,  1.27s/it]
2602it [4:56:21,  1.27s/it]
2603it [4:56:22,  1.25s/it]
2604it [4:56:24,  1.26s/it]
2605it [4:56:25,  1.27s/it]
2606it [4:56:26,  1.26s/it]
2607it [4:56:28,  1.26s/it]
2608it [4:56:29,  1.26s/it]
2609it [4:56:30,  1.28s/it]
2610it [4:56:31,  1.25s/it]
2611it [4:56:33,  1.24s/it]
2612it [4:56:34,  1.31s/it]
2613it [4:56:35,  1.34s/it]
2614it [4:56:37,  1.29s/it]
2615it [4:56:38,  1.29s/it]
2616it [4:56:39,  1.27s/it]
2617it [4:56:40,  1.28s/it]
2618it [4:56:42,  1.25s/it]
2619it [4:56:43,  1.28s/it]
2620it [4:56:44,  1.25s/it]
2621it [4:56:45,  1.24s/it]
2622it [4:56:46,  1.20s/it]
2623it [4:56:48,  1.24s/it]
2624it [4:56:49,  1.23s/it]
2625it [4:56:50,  1.26s/it]
2626it [4:56:52,  1.27s/it]
2627it [4:56:53,  1.26s/it]
2628it [4:56:54,  1.25s/it]
2629it [4:56:55,  1.28s/it]
2630it [4:56:57,  1.26s/it]
2631it [4:56:58,  1.25s/it]
2632it [4:56:59,  1.25s/it]
2633it [4:57:00,  1.22s/it]
2634it [4:57:02,  1.33s/it]
2635it [4:57:03,  1.34s/it]
2636it [4:57:04,  1.32s/it]
2637it [4:57:06,  1.32s/it]
2638it [4:57:07,  1.30s/it]
2639it [4:57:08,  1.29s/it]
2640it [4:57:10,  1.26s/it]
2641it [4:57:11,  1.29s/it]
2642it [4:57:12,  1.29s/it]
2643it [4:57:13,  1.31s/it]
2644it [4:57:15,  1.30s/it]
2645it [4:57:16,  1.32s/it]
2646it [4:57:17,  1.30s/it]
2647it [4:57:19,  1.32s/it]
2648it [4:57:20,  1.32s/it]
2649it [4:57:21,  1.33s/it]
2650it [4:57:23,  1.34s/it]
2651it [4:57:24,  1.34s/it]
2652it [4:57:26,  1.45s/it]
2653it [4:57:27,  1.41s/it]
2654it [4:57:28,  1.37s/it]
2655it [4:57:30,  1.34s/it]
2656it [4:57:31,  1.35s/it]
2657it [4:57:32,  1.36s/it]
2658it [4:57:34,  1.33s/it]
2659it [4:57:35,  1.31s/it]
2660it [4:57:36,  1.32s/it]
2661it [4:57:38,  1.34s/it]
2662it [4:57:39,  1.35s/it]
2663it [4:57:40,  1.36s/it]
2664it [4:57:42,  1.33s/it]
2665it [4:57:43,  1.33s/it]
2666it [4:57:44,  1.28s/it]
2667it [4:57:46,  1.29s/it]
2668it [4:57:47,  1.31s/it]
2669it [4:57:48,  1.30s/it]
2670it [4:57:49,  1.29s/it]
2671it [4:57:51,  1.26s/it]
2672it [4:57:52,  1.24s/it]
2673it [4:57:53,  1.26s/it]
2674it [4:57:54,  1.25s/it]
2675it [4:57:56,  1.26s/it]
2676it [4:57:57,  1.31s/it]
2677it [4:57:58,  1.27s/it]
2678it [4:57:59,  1.26s/it]
2679it [4:58:01,  1.25s/it]
2680it [4:58:02,  1.25s/it]
2681it [4:58:03,  1.24s/it]
2682it [4:58:04,  1.22s/it]
2683it [4:58:06,  1.23s/it]
2684it [4:58:07,  1.30s/it]
2685it [4:58:08,  1.27s/it]
2686it [4:58:10,  1.29s/it]
2687it [4:58:11,  1.30s/it]
2688it [4:58:12,  1.26s/it]
2689it [4:58:13,  1.24s/it]
2690it [4:58:15,  1.25s/it]
2691it [4:58:16,  1.26s/it]
2692it [4:58:17,  1.27s/it]
2693it [4:58:18,  1.27s/it]
2694it [4:58:20,  1.34s/it]
2695it [4:58:21,  1.31s/it]
2696it [4:58:22,  1.30s/it]
2697it [4:58:24,  1.26s/it]
2698it [4:58:25,  1.26s/it]
2699it [4:58:26,  1.28s/it]
2700it [4:58:27,  1.26s/it]
2701it [4:58:29,  1.27s/it]
2702it [4:58:30,  1.28s/it]
2703it [4:58:31,  1.27s/it]
2704it [4:58:33,  1.27s/it]
2705it [4:58:34,  1.27s/it]
2706it [4:58:35,  1.26s/it]
2707it [4:58:36,  1.26s/it]
2708it [4:58:37,  1.24s/it]
2709it [4:58:39,  1.24s/it]
2710it [4:58:40,  1.28s/it]
2711it [4:58:41,  1.27s/it]
2712it [4:58:43,  1.29s/it]
2713it [4:58:44,  1.29s/it]
2714it [4:58:45,  1.31s/it]
2715it [4:58:47,  1.31s/it]
2716it [4:58:48,  1.29s/it]
2717it [4:58:49,  1.26s/it]
2718it [4:58:50,  1.27s/it]
2719it [4:58:52,  1.33s/it]
2720it [4:58:53,  1.34s/it]
2721it [4:58:55,  1.33s/it]
2722it [4:58:56,  1.31s/it]
2723it [4:58:57,  1.37s/it]
2724it [4:58:59,  1.34s/it]
2725it [4:59:00,  1.36s/it]
2726it [4:59:01,  1.33s/it]
2727it [4:59:02,  1.31s/it]
2728it [4:59:04,  1.30s/it]
2729it [4:59:05,  1.35s/it]
2730it [4:59:07,  1.33s/it]
2731it [4:59:08,  1.31s/it]
2732it [4:59:09,  1.29s/it]
2733it [4:59:10,  1.28s/it]
2734it [4:59:12,  1.28s/it]
2735it [4:59:13,  1.25s/it]
2736it [4:59:14,  1.28s/it]
2737it [4:59:15,  1.27s/it]
2738it [4:59:17,  1.24s/it]
2739it [4:59:18,  1.27s/it]
2740it [4:59:19,  1.26s/it]
2741it [4:59:20,  1.28s/it]
2742it [4:59:22,  1.40s/it]
2743it [4:59:23,  1.35s/it]
2744it [4:59:25,  1.35s/it]
2745it [4:59:26,  1.36s/it]
2746it [4:59:27,  1.35s/it]
2747it [4:59:29,  1.36s/it]
2748it [4:59:30,  1.32s/it]
2749it [4:59:32,  1.47s/it]
2750it [4:59:33,  1.41s/it]
2751it [4:59:34,  1.39s/it]
2752it [4:59:36,  1.41s/it]
2753it [4:59:37,  1.41s/it]
2754it [4:59:39,  1.42s/it]
2755it [4:59:40,  1.42s/it]
2756it [4:59:41,  1.36s/it]
2757it [4:59:43,  1.35s/it]
2758it [4:59:44,  1.31s/it]
2759it [4:59:45,  1.31s/it]
2760it [4:59:46,  1.28s/it]
2761it [4:59:48,  1.38s/it]
2762it [4:59:50,  1.43s/it]
2763it [4:59:51,  1.40s/it]
2764it [4:59:52,  1.37s/it]
2765it [4:59:54,  1.37s/it]
2766it [4:59:55,  1.32s/it]
2767it [4:59:56,  1.31s/it]
2768it [4:59:57,  1.31s/it]
2769it [4:59:59,  1.31s/it]
2770it [5:00:00,  1.30s/it]
2771it [5:00:02,  1.36s/it]
2772it [5:00:03,  1.35s/it]
2773it [5:00:04,  1.34s/it]
2774it [5:00:05,  1.34s/it]
2775it [5:00:07,  1.30s/it]
2776it [5:00:08,  1.27s/it]
2777it [5:00:09,  1.25s/it]
2778it [5:00:10,  1.26s/it]
2779it [5:00:12,  1.25s/it]
2780it [5:00:13,  1.24s/it]
2781it [5:00:14,  1.31s/it]
2782it [5:00:16,  1.28s/it]
2783it [5:00:17,  1.29s/it]
2784it [5:00:18,  1.27s/it]
2785it [5:00:19,  1.32s/it]
2786it [5:00:21,  1.32s/it]
2787it [5:00:22,  1.31s/it]
2788it [5:00:23,  1.32s/it]
2789it [5:00:25,  1.34s/it]
2790it [5:00:26,  1.32s/it]
2791it [5:00:27,  1.32s/it]
2792it [5:00:29,  1.30s/it]
2793it [5:00:30,  1.27s/it]
2794it [5:00:31,  1.30s/it]
2795it [5:00:32,  1.28s/it]
2796it [5:00:34,  1.27s/it]
2797it [5:00:35,  1.28s/it]
2798it [5:00:36,  1.26s/it]
2799it [5:00:37,  1.25s/it]
2800it [5:00:39,  1.23s/it]
2801it [5:00:40,  1.26s/it]
2802it [5:00:41,  1.29s/it]
2803it [5:00:43,  1.27s/it]
2804it [5:00:44,  1.30s/it]
2805it [5:00:45,  1.28s/it]
2806it [5:00:46,  1.28s/it]
2807it [5:00:48,  1.28s/it]
2808it [5:00:49,  1.36s/it]
2809it [5:00:50,  1.31s/it]
2810it [5:00:52,  1.32s/it]
2811it [5:00:53,  1.29s/it]
2812it [5:00:54,  1.30s/it]
2813it [5:00:56,  1.34s/it]
2814it [5:00:57,  1.33s/it]
2815it [5:00:58,  1.33s/it]
2816it [5:01:00,  1.35s/it]
2817it [5:01:01,  1.33s/it]
2818it [5:01:03,  1.36s/it]
2819it [5:01:04,  1.31s/it]
2820it [5:01:05,  1.25s/it]
2821it [5:01:06,  1.27s/it]
2822it [5:01:07,  1.27s/it]
2823it [5:01:09,  1.26s/it]
2824it [5:01:10,  1.24s/it]
2825it [5:01:11,  1.27s/it]
2826it [5:01:13,  1.28s/it]
2827it [5:01:14,  1.30s/it]
2828it [5:01:15,  1.28s/it]
2829it [5:01:16,  1.29s/it]
2830it [5:01:18,  1.30s/it]
2831it [5:01:19,  1.30s/it]
2832it [5:01:20,  1.26s/it]
2833it [5:01:21,  1.27s/it]
2834it [5:01:23,  1.33s/it]
2835it [5:01:24,  1.31s/it]
2836it [5:01:25,  1.29s/it]
2837it [5:01:27,  1.30s/it]
2838it [5:01:28,  1.29s/it]
2839it [5:01:29,  1.30s/it]
2840it [5:01:31,  1.32s/it]
2841it [5:01:32,  1.33s/it]
2842it [5:01:33,  1.29s/it]
2843it [5:01:35,  1.33s/it]
2844it [5:01:36,  1.39s/it]
2845it [5:01:38,  1.37s/it]
2846it [5:01:39,  1.34s/it]
2847it [5:01:40,  1.33s/it]
2848it [5:01:42,  1.38s/it]
2849it [5:01:43,  1.36s/it]
2850it [5:01:44,  1.32s/it]
2851it [5:01:45,  1.31s/it]
2852it [5:01:47,  1.27s/it]
2853it [5:01:48,  1.29s/it]
2854it [5:01:49,  1.27s/it]
2855it [5:01:50,  1.27s/it]
2856it [5:01:52,  1.29s/it]
2857it [5:01:53,  1.34s/it]
2858it [5:01:55,  1.32s/it]
2859it [5:01:56,  1.37s/it]
2860it [5:01:57,  1.38s/it]
2861it [5:01:59,  1.34s/it]
2862it [5:02:00,  1.31s/it]
2863it [5:02:01,  1.29s/it]
2864it [5:02:02,  1.25s/it]
2865it [5:02:04,  1.28s/it]
2866it [5:02:05,  1.27s/it]
2867it [5:02:06,  1.30s/it]
2868it [5:02:07,  1.27s/it]
2869it [5:02:09,  1.29s/it]
2870it [5:02:10,  1.29s/it]
2871it [5:02:11,  1.29s/it]
2872it [5:02:13,  1.30s/it]
2873it [5:02:14,  1.27s/it]
2874it [5:02:15,  1.28s/it]
2875it [5:02:17,  1.31s/it]
2876it [5:02:18,  1.30s/it]
2877it [5:02:20,  1.40s/it]
2878it [5:02:21,  1.38s/it]
2879it [5:02:22,  1.42s/it]
2880it [5:02:24,  1.47s/it]
2881it [5:02:26,  1.53s/it]
2882it [5:02:27,  1.58s/it]
2883it [5:02:29,  1.51s/it]
2884it [5:02:30,  1.44s/it]
2885it [5:02:31,  1.37s/it]
2886it [5:02:33,  1.38s/it]
2887it [5:02:34,  1.34s/it]
2888it [5:02:35,  1.32s/it]
2889it [5:02:36,  1.31s/it]
2890it [5:02:38,  1.29s/it]
2891it [5:02:39,  1.30s/it]
2892it [5:02:40,  1.33s/it]
2893it [5:02:42,  1.32s/it]
2894it [5:02:43,  1.32s/it]
2895it [5:02:44,  1.31s/it]
2896it [5:02:46,  1.33s/it]
2897it [5:02:47,  1.32s/it]
2898it [5:02:48,  1.28s/it]
2899it [5:02:50,  1.35s/it]
2900it [5:02:51,  1.35s/it]
2901it [5:02:52,  1.32s/it]
2902it [5:02:53,  1.30s/it]
2903it [5:02:55,  1.28s/it]
2904it [5:02:56,  1.25s/it]
2905it [5:02:57,  1.31s/it]
2906it [5:02:59,  1.32s/it]
2907it [5:03:00,  1.31s/it]
2908it [5:03:01,  1.30s/it]
2909it [5:03:03,  1.29s/it]
2910it [5:03:04,  1.28s/it]
2911it [5:03:05,  1.31s/it]
2912it [5:03:06,  1.32s/it]
2913it [5:03:08,  1.41s/it]
2914it [5:03:09,  1.34s/it]
2915it [5:03:11,  1.31s/it]
2916it [5:03:12,  1.27s/it]
2917it [5:03:13,  1.25s/it]
2918it [5:03:14,  1.24s/it]
2919it [5:03:15,  1.28s/it]
2920it [5:03:17,  1.29s/it]
2921it [5:03:18,  1.30s/it]
2922it [5:03:19,  1.31s/it]
2923it [5:03:21,  1.32s/it]
2924it [5:03:22,  1.31s/it]
2925it [5:03:23,  1.28s/it]
2926it [5:03:25,  1.35s/it]
2927it [5:03:27,  1.53s/it]
2928it [5:03:28,  1.47s/it]
2929it [5:03:29,  1.41s/it]
2930it [5:03:31,  1.37s/it]
2931it [5:03:32,  1.39s/it]
2932it [5:03:33,  1.35s/it]
2933it [5:03:35,  1.39s/it]
2934it [5:03:36,  1.36s/it]
2935it [5:03:37,  1.34s/it]
2936it [5:03:39,  1.34s/it]
2937it [5:03:40,  1.34s/it]
2938it [5:03:41,  1.29s/it]
2939it [5:03:43,  1.34s/it]
2940it [5:03:44,  1.34s/it]
2941it [5:03:45,  1.30s/it]
2942it [5:03:47,  1.33s/it]
2943it [5:03:48,  1.34s/it]
2944it [5:03:50,  1.46s/it]
2945it [5:03:51,  1.43s/it]
2946it [5:03:53,  1.53s/it]
2947it [5:03:54,  1.53s/it]
2948it [5:03:56,  1.46s/it]
2949it [5:03:57,  1.43s/it]
2950it [5:03:58,  1.39s/it]
2951it [5:04:00,  1.36s/it]
2952it [5:04:01,  1.46s/it]
2953it [5:04:03,  1.39s/it]
2954it [5:04:04,  1.35s/it]
2955it [5:04:05,  1.34s/it]
2956it [5:04:06,  1.31s/it]
2957it [5:04:08,  1.32s/it]
2958it [5:04:09,  1.29s/it]
2959it [5:04:10,  1.27s/it]
2960it [5:04:12,  1.34s/it]
2961it [5:04:13,  1.32s/it]
2962it [5:04:14,  1.29s/it]
2963it [5:04:15,  1.28s/it]
2964it [5:04:17,  1.26s/it]
2965it [5:04:18,  1.27s/it]
2966it [5:04:19,  1.29s/it]
2967it [5:04:20,  1.26s/it]
2968it [5:04:22,  1.26s/it]
2969it [5:04:23,  1.25s/it]
2970it [5:04:24,  1.24s/it]
2971it [5:04:25,  1.26s/it]
2972it [5:04:27,  1.24s/it]
2973it [5:04:28,  1.31s/it]
2974it [5:04:29,  1.31s/it]
2975it [5:04:31,  1.27s/it]
2976it [5:04:32,  1.27s/it]
2977it [5:04:33,  1.27s/it]
2978it [5:04:34,  1.26s/it]
2979it [5:04:36,  1.26s/it]
2980it [5:04:37,  1.24s/it]
2981it [5:04:38,  1.25s/it]
2982it [5:04:39,  1.25s/it]
2983it [5:04:41,  1.25s/it]
2984it [5:04:42,  1.27s/it]
2985it [5:04:43,  1.27s/it]
2986it [5:04:44,  1.28s/it]
2987it [5:04:46,  1.28s/it]
2988it [5:04:47,  1.27s/it]
2989it [5:04:48,  1.29s/it]
2990it [5:04:50,  1.27s/it]
2991it [5:04:51,  1.26s/it]
2992it [5:04:52,  1.27s/it]
2993it [5:04:53,  1.26s/it]
2994it [5:04:55,  1.24s/it]
2995it [5:04:56,  1.30s/it]
2996it [5:04:57,  1.28s/it]
2997it [5:04:59,  1.30s/it]
2998it [5:05:00,  1.28s/it]
2999it [5:05:01,  1.26s/it]
3000it [5:05:02,  1.28s/it]
3001it [5:05:04,  1.26s/it]
3002it [5:05:05,  1.24s/it]
3003it [5:05:06,  1.28s/it]
3004it [5:05:07,  1.26s/it]
3005it [5:05:09,  1.27s/it]
3006it [5:05:10,  1.29s/it]
3007it [5:05:11,  1.25s/it]
3008it [5:05:12,  1.25s/it]
3009it [5:05:13,  1.23s/it]
3010it [5:05:15,  1.23s/it]
3011it [5:05:16,  1.26s/it]
3012it [5:05:17,  1.26s/it]
3013it [5:05:19,  1.25s/it]
3014it [5:05:20,  1.26s/it]
3015it [5:05:21,  1.29s/it]
3016it [5:05:23,  1.30s/it]
3017it [5:05:24,  1.32s/it]
3018it [5:05:25,  1.31s/it]
3019it [5:05:26,  1.30s/it]
3020it [5:05:28,  1.31s/it]
3021it [5:05:29,  1.30s/it]
3022it [5:05:30,  1.29s/it]
3023it [5:05:32,  1.28s/it]
3024it [5:05:33,  1.32s/it]
3025it [5:05:34,  1.30s/it]
3026it [5:05:36,  1.30s/it]
3027it [5:05:37,  1.30s/it]
3028it [5:05:38,  1.28s/it]
3029it [5:05:39,  1.28s/it]
3030it [5:05:41,  1.28s/it]
3031it [5:05:42,  1.26s/it]
3032it [5:05:43,  1.32s/it]
3033it [5:05:45,  1.33s/it]
3034it [5:05:46,  1.33s/it]
3035it [5:05:47,  1.30s/it]
3036it [5:05:48,  1.28s/it]
3037it [5:05:50,  1.27s/it]
3038it [5:05:51,  1.28s/it]
3039it [5:05:52,  1.27s/it]
3040it [5:05:54,  1.26s/it]
3041it [5:05:55,  1.26s/it]
3042it [5:05:56,  1.23s/it]
3043it [5:05:57,  1.24s/it]
3044it [5:05:59,  1.36s/it]
3045it [5:06:00,  1.34s/it]
3046it [5:06:01,  1.34s/it]
3047it [5:06:03,  1.38s/it]
3048it [5:06:04,  1.35s/it]
3049it [5:06:06,  1.33s/it]
3050it [5:06:07,  1.29s/it]
3051it [5:06:08,  1.27s/it]
3052it [5:06:09,  1.30s/it]
3053it [5:06:11,  1.30s/it]
3054it [5:06:12,  1.28s/it]
3055it [5:06:13,  1.26s/it]
3056it [5:06:14,  1.24s/it]
3057it [5:06:16,  1.26s/it]
3058it [5:06:17,  1.26s/it]
3059it [5:06:18,  1.25s/it]
3060it [5:06:19,  1.26s/it]
3061it [5:06:21,  1.25s/it]
3062it [5:06:22,  1.23s/it]
3063it [5:06:23,  1.22s/it]
3064it [5:06:24,  1.22s/it]
3065it [5:06:25,  1.23s/it]
3066it [5:06:27,  1.27s/it]
3067it [5:06:28,  1.41s/it]
3068it [5:06:30,  1.40s/it]
3069it [5:06:31,  1.37s/it]
3070it [5:06:32,  1.34s/it]
3071it [5:06:34,  1.30s/it]
3072it [5:06:35,  1.29s/it]
3073it [5:06:36,  1.27s/it]
3074it [5:06:37,  1.29s/it]
3075it [5:06:39,  1.28s/it]
3076it [5:06:40,  1.26s/it]
3077it [5:06:41,  1.25s/it]
3078it [5:06:42,  1.26s/it]
3079it [5:06:44,  1.28s/it]
3080it [5:06:45,  1.26s/it]
3081it [5:06:46,  1.29s/it]
3082it [5:06:48,  1.31s/it]
3083it [5:06:49,  1.28s/it]
3084it [5:06:50,  1.30s/it]
3085it [5:06:52,  1.34s/it]
3086it [5:06:53,  1.34s/it]
3087it [5:06:54,  1.34s/it]
3088it [5:06:56,  1.39s/it]
3089it [5:06:57,  1.38s/it]
3090it [5:06:58,  1.33s/it]
3091it [5:07:00,  1.33s/it]
3092it [5:07:01,  1.31s/it]
3093it [5:07:02,  1.27s/it]
3094it [5:07:04,  1.35s/it]
3095it [5:07:05,  1.35s/it]
3096it [5:07:06,  1.33s/it]
3097it [5:07:08,  1.33s/it]
3098it [5:07:09,  1.29s/it]
3099it [5:07:10,  1.26s/it]
3100it [5:07:11,  1.27s/it]
3101it [5:07:13,  1.27s/it]
3102it [5:07:14,  1.33s/it]
3103it [5:07:15,  1.32s/it]
3104it [5:07:17,  1.30s/it]
3105it [5:07:18,  1.29s/it]
3106it [5:07:19,  1.28s/it]
3107it [5:07:20,  1.26s/it]
3108it [5:07:22,  1.29s/it]
3109it [5:07:23,  1.28s/it]
3110it [5:07:24,  1.32s/it]
3111it [5:07:26,  1.30s/it]
3112it [5:07:27,  1.27s/it]
3113it [5:07:28,  1.31s/it]
3114it [5:07:30,  1.32s/it]
3115it [5:07:31,  1.29s/it]
3116it [5:07:32,  1.32s/it]
3117it [5:07:34,  1.33s/it]
3118it [5:07:35,  1.28s/it]
3119it [5:07:36,  1.29s/it]
3120it [5:07:37,  1.28s/it]
3121it [5:07:39,  1.27s/it]
3122it [5:07:40,  1.32s/it]
3123it [5:07:41,  1.30s/it]
3124it [5:07:43,  1.32s/it]
3125it [5:07:44,  1.32s/it]
3126it [5:07:45,  1.32s/it]
3127it [5:07:46,  1.29s/it]
3128it [5:07:48,  1.35s/it]
3129it [5:07:49,  1.36s/it]
3130it [5:07:51,  1.40s/it]
3131it [5:07:52,  1.36s/it]
3132it [5:07:53,  1.34s/it]
3133it [5:07:55,  1.33s/it]
3134it [5:07:56,  1.30s/it]
3135it [5:07:57,  1.27s/it]
3136it [5:07:58,  1.27s/it]
3137it [5:08:00,  1.28s/it]
3138it [5:08:01,  1.26s/it]
3139it [5:08:02,  1.24s/it]
3140it [5:08:03,  1.26s/it]
3141it [5:08:05,  1.35s/it]
3142it [5:08:06,  1.31s/it]
3143it [5:08:07,  1.27s/it]
3144it [5:08:09,  1.25s/it]
3145it [5:08:10,  1.26s/it]
3146it [5:08:11,  1.27s/it]
3147it [5:08:12,  1.27s/it]
3148it [5:08:14,  1.29s/it]
3149it [5:08:15,  1.29s/it]
3150it [5:08:16,  1.32s/it]
3151it [5:08:18,  1.29s/it]
3152it [5:08:19,  1.25s/it]
3153it [5:08:20,  1.26s/it]
3154it [5:08:21,  1.26s/it]
3155it [5:08:23,  1.25s/it]
3156it [5:08:24,  1.31s/it]
3157it [5:08:25,  1.27s/it]
3158it [5:08:26,  1.24s/it]
3159it [5:08:28,  1.26s/it]
3160it [5:08:29,  1.24s/it]
3161it [5:08:30,  1.34s/it]
3162it [5:08:32,  1.38s/it]
3163it [5:08:33,  1.34s/it]
3164it [5:08:34,  1.31s/it]
3165it [5:08:36,  1.36s/it]
3166it [5:08:37,  1.31s/it]
3167it [5:08:38,  1.33s/it]
3168it [5:08:40,  1.31s/it]
3169it [5:08:41,  1.32s/it]
3170it [5:08:42,  1.34s/it]
3171it [5:08:44,  1.37s/it]
3172it [5:08:45,  1.35s/it]
3173it [5:08:46,  1.33s/it]
3174it [5:08:48,  1.33s/it]
3175it [5:08:49,  1.29s/it]
3176it [5:08:50,  1.30s/it]
3177it [5:08:52,  1.27s/it]
3178it [5:08:53,  1.24s/it]
3179it [5:08:54,  1.26s/it]
3180it [5:08:55,  1.28s/it]
3181it [5:08:57,  1.27s/it]
3182it [5:08:58,  1.28s/it]
3183it [5:08:59,  1.30s/it]
3184it [5:09:01,  1.31s/it]
3185it [5:09:02,  1.33s/it]
3186it [5:09:03,  1.35s/it]
3187it [5:09:05,  1.34s/it]
3188it [5:09:06,  1.31s/it]
3189it [5:09:07,  1.33s/it]
3190it [5:09:09,  1.33s/it]
3191it [5:09:10,  1.30s/it]
3192it [5:09:11,  1.31s/it]
3193it [5:09:13,  1.40s/it]
3194it [5:09:14,  1.36s/it]
3195it [5:09:16,  1.42s/it]
3196it [5:09:17,  1.37s/it]
3197it [5:09:18,  1.35s/it]
3198it [5:09:19,  1.33s/it]
3199it [5:09:21,  1.31s/it]
3200it [5:09:22,  1.33s/it]
3201it [5:09:23,  1.34s/it]
3202it [5:09:25,  1.32s/it]
3203it [5:09:26,  1.30s/it]
3204it [5:09:27,  1.29s/it]
3205it [5:09:28,  1.26s/it]
3206it [5:09:30,  1.25s/it]
3207it [5:09:31,  1.37s/it]
3208it [5:09:33,  1.44s/it]
3209it [5:09:34,  1.39s/it]
3210it [5:09:35,  1.35s/it]
3211it [5:09:37,  1.30s/it]
3212it [5:09:38,  1.29s/it]
3213it [5:09:39,  1.28s/it]
3214it [5:09:40,  1.26s/it]
3215it [5:09:42,  1.26s/it]
3216it [5:09:43,  1.24s/it]
3217it [5:09:44,  1.24s/it]
3218it [5:09:45,  1.23s/it]
3219it [5:09:47,  1.26s/it]
3220it [5:09:48,  1.28s/it]
3221it [5:09:49,  1.31s/it]
3222it [5:09:51,  1.32s/it]
3223it [5:09:52,  1.30s/it]
3224it [5:09:53,  1.29s/it]
3225it [5:09:54,  1.28s/it]
3226it [5:09:56,  1.28s/it]
3227it [5:09:57,  1.30s/it]
3228it [5:09:58,  1.31s/it]
3229it [5:10:00,  1.31s/it]
3230it [5:10:01,  1.27s/it]
3231it [5:10:02,  1.28s/it]
3232it [5:10:03,  1.27s/it]
3233it [5:10:05,  1.27s/it]
3234it [5:10:06,  1.24s/it]
3235it [5:10:07,  1.27s/it]
3236it [5:10:09,  1.32s/it]
3237it [5:10:10,  1.31s/it]
3238it [5:10:11,  1.35s/it]
3239it [5:10:13,  1.37s/it]
3240it [5:10:14,  1.40s/it]
3241it [5:10:16,  1.37s/it]
3242it [5:10:17,  1.35s/it]
3243it [5:10:18,  1.34s/it]
3244it [5:10:19,  1.32s/it]
3245it [5:10:21,  1.32s/it]
3246it [5:10:22,  1.39s/it]
3247it [5:10:24,  1.36s/it]
3248it [5:10:25,  1.33s/it]
3249it [5:10:26,  1.36s/it]
3250it [5:10:28,  1.33s/it]
3251it [5:10:29,  1.28s/it]
3252it [5:10:30,  1.29s/it]
3253it [5:10:31,  1.28s/it]
3254it [5:10:33,  1.32s/it]
3255it [5:10:34,  1.35s/it]
3256it [5:10:36,  1.39s/it]
3257it [5:10:37,  1.38s/it]
3258it [5:10:38,  1.36s/it]
3259it [5:10:40,  1.35s/it]
3260it [5:10:41,  1.33s/it]
3261it [5:10:42,  1.30s/it]
3262it [5:10:43,  1.32s/it]
3263it [5:10:45,  1.34s/it]
3264it [5:10:46,  1.31s/it]
3265it [5:10:47,  1.29s/it]
3266it [5:10:49,  1.29s/it]
3267it [5:10:50,  1.31s/it]
3268it [5:10:51,  1.32s/it]
3269it [5:10:53,  1.35s/it]
3270it [5:10:54,  1.33s/it]
3271it [5:10:56,  1.38s/it]
3272it [5:10:57,  1.36s/it]
3273it [5:10:58,  1.34s/it]
3274it [5:10:59,  1.32s/it]
3275it [5:11:01,  1.30s/it]
3276it [5:11:02,  1.30s/it]
3277it [5:11:03,  1.34s/it]
3278it [5:11:05,  1.35s/it]
3279it [5:11:06,  1.34s/it]
3280it [5:11:07,  1.33s/it]
3281it [5:11:09,  1.31s/it]
3282it [5:11:10,  1.30s/it]
3283it [5:11:11,  1.33s/it]
3284it [5:11:13,  1.37s/it]
3285it [5:11:14,  1.37s/it]
3286it [5:11:16,  1.39s/it]
3287it [5:11:17,  1.49s/it]
3288it [5:11:19,  1.43s/it]
3289it [5:11:20,  1.45s/it]
3290it [5:11:21,  1.38s/it]
3291it [5:11:23,  1.40s/it]
3292it [5:11:24,  1.36s/it]
3293it [5:11:25,  1.30s/it]
3294it [5:11:27,  1.33s/it]
3295it [5:11:28,  1.30s/it]
3296it [5:11:29,  1.35s/it]
3297it [5:11:31,  1.31s/it]
3298it [5:11:32,  1.32s/it]
3299it [5:11:33,  1.36s/it]
3300it [5:11:35,  1.43s/it]
3301it [5:11:36,  1.39s/it]
3302it [5:11:37,  1.33s/it]
3303it [5:11:39,  1.32s/it]
3304it [5:11:40,  1.34s/it]
3305it [5:11:41,  1.32s/it]
3306it [5:11:43,  1.33s/it]
3307it [5:11:44,  1.37s/it]
3308it [5:11:45,  1.34s/it]
3309it [5:11:47,  1.38s/it]
3310it [5:11:48,  1.38s/it]
3311it [5:11:49,  1.33s/it]
3312it [5:11:51,  1.35s/it]
3313it [5:11:52,  1.35s/it]
3314it [5:11:53,  1.32s/it]
3315it [5:11:55,  1.28s/it]
3316it [5:11:56,  1.29s/it]
3317it [5:11:57,  1.32s/it]
3318it [5:11:59,  1.35s/it]
3319it [5:12:00,  1.32s/it]
3320it [5:12:01,  1.32s/it]
3321it [5:12:03,  1.32s/it]
